__start = .init:0x80003100; // type:function size:0x104 scope:global
bkSetVerboseLevel__F14EBVerboseLevelUiUi = .text:0x802AFFA8; // type:function size:0x54 scope:global
bkPushVerboseLevel__F14EBVerboseLevelUiUi = .text:0x802AFFFC; // type:function size:0x98 scope:global
bkPopVerboseLevel__Fv = .text:0x802B0094; // type:function size:0x44 scope:global
bkDataToSafeString__FPUciPci = .text:0x802B00D8; // type:function size:0x7C scope:global
bkTrapEventCallback__FPcPFPcPcPvPv_vPv = .text:0x802B0154; // type:function size:0xE0 scope:global
bkTrapEventQueue__FPciUi = .text:0x802B0234; // type:function size:0x108 scope:global
bkDeleteEventClient__FP14_TBEventClient = .text:0x802B033C; // type:function size:0x78 scope:global
bkDeleteEventTraps__FPc = .text:0x802B03B4; // type:function size:0xB4 scope:global
bkCRC32__FPCUciUi = .text:0x802B0468; // type:function size:0x44 scope:global
bkStringCRC__FPCcUi = .text:0x802B04AC; // type:function size:0x44 scope:global
bkStringLwrCRC__FPCcUi = .text:0x802B04F0; // type:function size:0x5C scope:global
bkSetLanguage__F12EBLanguageID = .text:0x802B054C; // type:function size:0x8 scope:global
bkPackageFileLength__FP15_TBPackageIndexPci = .text:0x802B0554; // type:function size:0xCC scope:global
bNullResourceLoadFunction__FP15_TBPackageIndexUi = .text:0x802B0620; // type:function size:0x8 scope:global
bNullResourceDeleteFunction__FP15_TBResourceInfo = .text:0x802B0628; // type:function size:0x4 scope:global
bAddGlobalResourceToTree__FP15_TBResourceInfoT0 = .text:0x802B062C; // type:function size:0x60 scope:global
bAddGlobalResource__FP15_TBResourceInfoP15_TBPackageIndexii = .text:0x802B068C; // type:function size:0xB4 scope:global
bDeletePackageResources__FG12_TBPackageIDUiP15_TBResourceInfo = .text:0x802B0740; // type:function size:0x94 scope:global
bDeletePackageResources__FG12_TBPackageIDUi = .text:0x802B07D4; // type:function size:0x9C scope:global
bDeleteResourceGroup__FUiUiP15_TBResourceInfo = .text:0x802B0870; // type:function size:0x90 scope:global
bDeleteResourceGroup__FUiUi = .text:0x802B0900; // type:function size:0x94 scope:global
bDeleteAllResources__FP15_TBResourceInfo = .text:0x802B0994; // type:function size:0x50 scope:global
bDeleteResource__FPv = .text:0x802B09E4; // type:function size:0x54 scope:global
bkFixStringTableCRC__FUi = .text:0x802B0A38; // type:function size:0x98 scope:global
bDeleteStringTable__FP14_TBStringTable = .text:0x802B0AD0; // type:function size:0x4C scope:global
bkString16to8__FPcPCUs = .text:0x802B0B1C; // type:function size:0x34 scope:global
bkString8to16__FPUsPCc = .text:0x802B0B50; // type:function size:0x30 scope:global
bkStringLength16__FPCUs = .text:0x802B0B80; // type:function size:0x34 scope:global
bkStringCopy16__FPUsPCUs = .text:0x802B0BB4; // type:function size:0x3C scope:global
bkStringCompare16__FPCUsT0i = .text:0x802B0BF0; // type:function size:0x90 scope:global
bkStringFindLetter16__FPCUsUs = .text:0x802B0C80; // type:function size:0x28 scope:global
bkFindStringByCRC__FP14_TBStringTableUii = .text:0x802B0CA8; // type:function size:0xAC scope:global
bkStopStopwatchEnd__FP12_TBStopwatch = .text:0x802B0D54; // type:function size:0xB4 scope:global
bkTimerToMilliseconds__FUx = .text:0x802B0E08; // type:function size:0x104 scope:global
bkMillisecondsToTimer__Ff = .text:0x802B0F0C; // type:function size:0xB0 scope:global
bkInit__FPvUiUi = .text:0x802B0FBC; // type:function size:0xC8 scope:global
bkShutdown__Fv = .text:0x802B1084; // type:function size:0x78 scope:global
bKernelShutdownBkgLoad__Fv = .text:0x802B10FC; // type:function size:0x8C scope:global
bUpdateBkgLoad__Fv = .text:0x802B1188; // type:function size:0xC0 scope:global
bQueueBackgroundLoad__F12EBBkgChannelPcP17_TBFileHandleTypeT1T1UiiiiT1i = .text:0x802B1248; // type:function size:0x1A0 scope:global
bIsBkgChannelBusy__F12EBBkgChannel = .text:0x802B13E8; // type:function size:0x30 scope:global
bScheduleLoad__FP13_TBBkgLoadCmdPFPv_vPv = .text:0x802B1418; // type:function size:0x128 scope:local
bKernelWorkerThread__FPv = .text:0x802B1540; // type:function size:0x90 scope:local
bEndLoad__FP21_TBkgSchedulerChannel = .text:0x802B15D0; // type:function size:0x6C scope:local
BackgroundLoadComplete__FPv = .text:0x802B163C; // type:function size:0x64 scope:local
bkCancelLoadPackageBkg__FP15_TBPackageIndex = .text:0x802B16A0; // type:function size:0xC8 scope:global
bkReadClock__FP8_TBClock = .text:0x802B1768; // type:function size:0x8C scope:global
bkCreateDebugStream__FP14_TBDebugStreamPcUi = .text:0x802B17F4; // type:function size:0xEC scope:global
bkSetDebugStream__FP14_TBDebugStream = .text:0x802B18E0; // type:function size:0x1C scope:global
bkAlert__FPc = .text:0x802B18FC; // type:function size:0x30 scope:global
bkOpenFileReadOnly__FPcPP17_TBFileHandleType = .text:0x802B192C; // type:function size:0x24 scope:global
bOpenFileReadOnly__FPcPP17_TBFileHandleTypei = .text:0x802B1950; // type:function size:0xD8 scope:global
bForegroundLoadReadCallback__FlP11DVDFileInfo = .text:0x802B1A28; // type:function size:0x10 scope:local
bkSeekFile__FP17_TBFileHandleTypei14EBHostSeekMode = .text:0x802B1A38; // type:function size:0x128 scope:global
bFileLength__FP17_TBFileHandleType = .text:0x802B1B60; // type:function size:0x8 scope:global
bkCloseFile__FP17_TBFileHandleType = .text:0x802B1B68; // type:function size:0x24 scope:global
bCloseFile__FP17_TBFileHandleTypei = .text:0x802B1B8C; // type:function size:0x40 scope:global
bkHostCreateFile__FPcPi = .text:0x802B1BCC; // type:function size:0x44 scope:global
bkHostWriteToFile__FiPvi = .text:0x802B1C10; // type:function size:0x20 scope:global
bSpecificHeapDefaultSize__FUi = .text:0x802B1C30; // type:function size:0x4C scope:global
bSpecificHeapShutdown__FPUc = .text:0x802B1C7C; // type:function size:0x24 scope:global
bInitKernel__Fv = .text:0x802B1CA0; // type:function size:0x74 scope:global
bRun__FPFPv_vPv = .text:0x802B1D14; // type:function size:0x98 scope:global
bkCreateMutex__FP7OSMutex = .text:0x802B1DAC; // type:function size:0x30 scope:global
bkWaitMutex__FP7OSMutex = .text:0x802B1DDC; // type:function size:0x54 scope:global
bkReleaseMutex__FP7OSMutex = .text:0x802B1E30; // type:function size:0x54 scope:global
bkDeleteMutex__FP7OSMutex = .text:0x802B1E84; // type:function size:0x58 scope:global
bInitCommandLine__FiPPc = .text:0x802B1EDC; // type:function size:0x10 scope:global
bShutdownCommandLine__Fv = .text:0x802B1EEC; // type:function size:0x4 scope:global
bkGetCommandLine__FPiPPPc = .text:0x802B1EF0; // type:function size:0x1C scope:global
bkGetSystemLanguage__Fv = .text:0x802B1F0C; // type:function size:0x8C scope:global
bkOpenPackage__FPc = .text:0x802B1F98; // type:function size:0x20 scope:global
bkClosePackage__FP15_TBPackageIndex = .text:0x802B1FB8; // type:function size:0xAC scope:global
bkPerfMonShutdown__Fv = .text:0x802B2064; // type:function size:0x40 scope:global
bPerfMonPrepare__Fv = .text:0x802B20A4; // type:function size:0x4C scope:global
bPerfMonFinish__Fv = .text:0x802B20F0; // type:function size:0x50 scope:global
bPerfMonDraw__Fv = .text:0x802B2140; // type:function size:0x48 scope:global
bInitTimer__Fv = .text:0x802B2188; // type:function size:0x20 scope:global
bShutdownTimer__Fv = .text:0x802B21A8; // type:function size:0x4 scope:global
bkTimerRead__Fv = .text:0x802B21AC; // type:function size:0x20 scope:global
bkTimerToFPS__FUx = .text:0x802B21CC; // type:function size:0xD4 scope:global
bkTimerDelta__FUxUx = .text:0x802B22A0; // type:function size:0x38 scope:global
bkSleep__Fii = .text:0x802B22D8; // type:function size:0xE0 scope:global
bkSRAMWriteFromMemory__FPvT0Ui = .text:0x802B23B8; // type:function size:0x2C scope:global
bkSRAMReadToMemory__FPvT0Ui = .text:0x802B23E4; // type:function size:0x20 scope:global
bkSRAMWait__Fv = .text:0x802B2404; // type:function size:0x24 scope:global
bkSRAMReadToCachedMemory__FPvT0Ui = .text:0x802B2428; // type:function size:0x48 scope:global
bkSRAMWriteFromCachedMemory__FPvT0Ui = .text:0x802B2470; // type:function size:0x48 scope:global
bkInvalidateDataCacheRange__FPvUi = .text:0x802B24B8; // type:function size:0x20 scope:global
bkFlushDataCacheRange__FPvUi = .text:0x802B24D8; // type:function size:0x20 scope:global
_GLOBAL_.I.bBytesTransferred = .text:0x802B24F8; // type:function size:0x2C scope:local
bShutdownHeap__Fv = .text:0x802B2524; // type:function size:0x198 scope:global
bkHeapReset__Fv = .text:0x802B26BC; // type:function size:0x10C scope:global
ConnectFreeBlock__FP12_TBHeapBlock = .text:0x802B27C8; // type:function size:0xCC scope:local
bkHeapAllocEx__FUiPciUsUii = .text:0x802B2894; // type:function size:0x518 scope:global
bkHeapFree__FPv = .text:0x802B2DAC; // type:function size:0x264 scope:global
bkHeapRealloc__FPvi = .text:0x802B3010; // type:function size:0x380 scope:global
bHeapCreatePool__FUiPv = .text:0x802B3390; // type:function size:0x13C scope:global
__nw__FUiPciUs = .text:0x802B34CC; // type:function size:0x20 scope:global
__vn__FUiPciUs = .text:0x802B34EC; // type:function size:0x20 scope:global
__builtin_delete = .text:0x802B350C; // type:function size:0x20 scope:global
__builtin_vec_delete = .text:0x802B352C; // type:function size:0x20 scope:global
bInitHeap__FPvUi = .text:0x802B354C; // type:function size:0xA4 scope:global
bkHeapCalloc__FUiiPciUs = .text:0x802B35F0; // type:function size:0x58 scope:global
bkHeapCallocEx__FUiiPciUsUii = .text:0x802B3648; // type:function size:0x60 scope:global
bkHeapAlloc__FUiPciUs = .text:0x802B36A8; // type:function size:0x54 scope:global
bkHeapGetBlockSize__FPv = .text:0x802B36FC; // type:function size:0xC scope:global
bkHeapFreeSpace__FPi = .text:0x802B3708; // type:function size:0x64 scope:global
bGetCurrentGroup__Fv = .text:0x802B376C; // type:function size:0x1C scope:global
bkHeapGroupPush__FPCc = .text:0x802B3788; // type:function size:0x38 scope:global
bkHeapGroupPop__Fv = .text:0x802B37C0; // type:function size:0x2C scope:global
bkHeapSetLargeBlockThreshold__FUi = .text:0x802B37EC; // type:function size:0xC scope:global
bkHeapGetLargeBlockThreshold__Fv = .text:0x802B37F8; // type:function size:0xC scope:global
bkFreeAligned__FPv = .text:0x802B3804; // type:function size:0x20 scope:global
bkHeapEnablePooling__Fi = .text:0x802B3824; // type:function size:0x60 scope:global
bkHeapActivatePool__FP11_TBHeapPool = .text:0x802B3884; // type:function size:0x5C scope:global
bkHeapDeactivatePool__FP11_TBHeapPooli = .text:0x802B38E0; // type:function size:0xA8 scope:global
bkHeapFreePool__FP11_TBHeapPool = .text:0x802B3988; // type:function size:0xB4 scope:global
bFixupHierarchyNode__FPvP16_TBCollisionMesh = .text:0x802B3A3C; // type:function size:0x160 scope:local
bLoadCollisionMeshByCRC__FP15_TBPackageIndexUi = .text:0x802B3B9C; // type:function size:0x158 scope:global
bmMatCombineYRotation__FPA3_ff = .text:0x802B3CF4; // type:function size:0x20C scope:global
bmMatrixToQuat__FPfPA3_Cf = .text:0x802B3F00; // type:function size:0x200 scope:global
bmQuatSlerp__FPfPCfT1f = .text:0x802B4100; // type:function size:0x220 scope:global
bmMatFactorXYZ__FPA3_CfPfN21 = .text:0x802B4320; // type:function size:0x144 scope:global
bmMatFactorYXZ__FPA3_CfPfN21 = .text:0x802B4464; // type:function size:0x148 scope:global
bmMatFactorYZX__FPA3_CfPfN21 = .text:0x802B45AC; // type:function size:0x158 scope:global
bmMatFactorZXY__FPA3_CfPfN21 = .text:0x802B4704; // type:function size:0x158 scope:global
bmMatXYZRotation__FPA3_ffff = .text:0x802B485C; // type:function size:0x138 scope:global
bmMatYZXRotation__FPA3_ffff = .text:0x802B4994; // type:function size:0x138 scope:global
bmMatZXYRotation__FPA3_ffff = .text:0x802B4ACC; // type:function size:0x138 scope:global
bmMatInverse__FPA3_fPA3_Cf = .text:0x802B4C04; // type:function size:0x324 scope:global
bmMatInverse__FPA3_f = .text:0x802B4F28; // type:function size:0x330 scope:global
bmMatDecompose__FPA3_CfPfN21 = .text:0x802B5258; // type:function size:0x25C scope:global
bmMatLookAt__FPA3_fPCfT1f = .text:0x802B54B4; // type:function size:0x234 scope:global
bmSetMomentOfInertia__FPA3_f10EBBodyTypeffffi = .text:0x802B56E8; // type:function size:0x34C scope:global
bmQuatToRotation__FPfPCf = .text:0x802B5A34; // type:function size:0x118 scope:global
bmDirectionToQuat__FPfPCff = .text:0x802B5B4C; // type:function size:0x1D4 scope:global
bmDirectionToQuat__FPfPCfT1 = .text:0x802B5D20; // type:function size:0x250 scope:global
bmQuatSlerpApprox__FPfPCfT1f = .text:0x802B5F70; // type:function size:0x784 scope:global
bmQuatToEulerYXZ__FPfN30 = .text:0x802B66F4; // type:function size:0x138 scope:global
bmQuatToEulerYZX__FPfN30 = .text:0x802B682C; // type:function size:0x138 scope:global
bmQuatToEulerXYZ__FPfN30 = .text:0x802B6964; // type:function size:0x138 scope:global
bmQuatDot__FPCfT0 = .text:0x802B6A9C; // type:function size:0x90 scope:global
bmVectorIntersectInfiniteLines__FPCfN30PfN24 = .text:0x802B6B2C; // type:function size:0x220 scope:global
bmVectorDistanceFromLineSection__FPCfN20Pf = .text:0x802B6D4C; // type:function size:0x268 scope:global
bmVectorDistanceFromInfiniteLine__FPCfN20Pf = .text:0x802B6FB4; // type:function size:0x1B8 scope:global
bmVectorGetPlaneContainingPoints__FPfPCfN21 = .text:0x802B716C; // type:function size:0x158 scope:global
bDataArrayPartition__FP13TBDataElementT0f = .text:0x802B72C4; // type:function size:0x208 scope:global
bDataArraySortMerge__FP11TBDataArray = .text:0x802B74CC; // type:function size:0x154 scope:global
bDataArraySortMerge__FP15TBDataArrayWide = .text:0x802B7620; // type:function size:0x19C scope:global
bDeleteCollisionMesh__FP16_TBCollisionMesh = .text:0x802B77BC; // type:function size:0x2C scope:global
bInitMaths__Fv = .text:0x802B77E8; // type:function size:0x4 scope:global
bShutdownMaths__Fv = .text:0x802B77EC; // type:function size:0x4 scope:global
bmSqrtApprox__Ff = .text:0x802B77F0; // type:function size:0x2C scope:global
bmMatMultiply__FPA3_fPA3_CfT1 = .text:0x802B781C; // type:function size:0x104 scope:global
bmMatMultiply__FPA3_fPA3_Cf = .text:0x802B7920; // type:function size:0x104 scope:global
bmMatYRotation__FPA3_ff = .text:0x802B7A24; // type:function size:0x98 scope:global
bmMatZRotation__FPA3_ff = .text:0x802B7ABC; // type:function size:0x98 scope:global
bmMatTranslate__FPA3_ffff = .text:0x802B7B54; // type:function size:0x54 scope:global
bmMatScale__FPA3_ffff = .text:0x802B7BA8; // type:function size:0x54 scope:global
bmMatMultiplyVector__FPA3_CfPf = .text:0x802B7BFC; // type:function size:0x54 scope:global
bmMatMultiplyVector2__FPfPA3_CfPCf = .text:0x802B7C50; // type:function size:0x54 scope:global
bmMatMultiply33Vector__FPA3_CfPf = .text:0x802B7CA4; // type:function size:0x44 scope:global
bmMatMultiply33Vector2__FPfPA3_CfPCf = .text:0x802B7CE8; // type:function size:0x44 scope:global
bmMatTranspose__FPA3_fPA3_Cf = .text:0x802B7D2C; // type:function size:0x64 scope:global
bmMatCombineScale__FPA3_ffff = .text:0x802B7D90; // type:function size:0x1D0 scope:global
bmQuatToMatrix__FPA3_fPCf = .text:0x802B7F60; // type:function size:0xC4 scope:global
bmQuatToMatrix33__FPA3_fPCf = .text:0x802B8024; // type:function size:0xA0 scope:global
bmQuatToForwardVector__FPfPCf = .text:0x802B80C4; // type:function size:0x54 scope:global
bmQuatToRightVector__FPfPCf = .text:0x802B8118; // type:function size:0x50 scope:global
bmQuatToUpVector__FPfPCf = .text:0x802B8168; // type:function size:0x54 scope:global
bmQuatMultiply__FPfPCfT1 = .text:0x802B81BC; // type:function size:0xE0 scope:global
bmQuatXRotation__FPff = .text:0x802B829C; // type:function size:0x64 scope:global
bmQuatYRotation__FPff = .text:0x802B8300; // type:function size:0x64 scope:global
bmQuatZRotation__FPff = .text:0x802B8364; // type:function size:0x64 scope:global
bmVectorNorm__FPfPCf = .text:0x802B83C8; // type:function size:0xA8 scope:global
bmVectorNorm4__FPfPCf = .text:0x802B8470; // type:function size:0xD0 scope:global
bmVectorDistance__FPCfT0 = .text:0x802B8540; // type:function size:0x64 scope:global
bmVectorDistanceApprox__FPCfT0 = .text:0x802B85A4; // type:function size:0x64 scope:global
bmVectorSquaredDistance__FPCfT0 = .text:0x802B8608; // type:function size:0x50 scope:global
bmVectorScaleToLength__FPfPCff = .text:0x802B8658; // type:function size:0xA8 scope:global
bmVectorScaleToLength__FPff = .text:0x802B8700; // type:function size:0x88 scope:global
bmVectorLerp__FPfPCfT1f = .text:0x802B8788; // type:function size:0x4C scope:global
bmVectorCombine__FPfPCffT1f = .text:0x802B87D4; // type:function size:0x40 scope:global
bmVectorCombine__FPffPCff = .text:0x802B8814; // type:function size:0x40 scope:global
bmVectorCombine4__FPfPCffT1f = .text:0x802B8854; // type:function size:0x54 scope:global
bmGeomDistanceFromLine__FPC16_TBCollisionLinePCfPf = .text:0x802B88A8; // type:function size:0xF8 scope:global
bmGeomGetClosestPointOnInfiniteLine__FPCfN20Pf = .text:0x802B89A0; // type:function size:0xB4 scope:global
bmGeomGetClosestPointOnOriginLineSegment__FPCfT0Pf = .text:0x802B8A54; // type:function size:0xBC scope:global
bmAngularLimit__Ff = .text:0x802B8B10; // type:function size:0x84 scope:global
bmFindShortestAngle__Fff = .text:0x802B8B94; // type:function size:0x60 scope:global
bmFindShortestAngleSigned__Fff = .text:0x802B8BF4; // type:function size:0x60 scope:global
bmAngleSlerp__Ffff = .text:0x802B8C54; // type:function size:0x80 scope:global
bmMatrix33Solve__FPA3_CfPfPCf = .text:0x802B8CD4; // type:function size:0xE8 scope:global
bmMatXYRotation__FPA3_fff = .text:0x802B8DBC; // type:function size:0xE0 scope:global
bmMatYXRotation__FPA3_fff = .text:0x802B8E9C; // type:function size:0xE0 scope:global
bmMatXZYRotation__FPA3_ffff = .text:0x802B8F7C; // type:function size:0x138 scope:global
bmMatYXZRotation__FPA3_ffff = .text:0x802B90B4; // type:function size:0x138 scope:global
bmMatZYXRotation__FPA3_ffff = .text:0x802B91EC; // type:function size:0x138 scope:global
bmMatTransOr__FPA3_ffffPA3_Cf = .text:0x802B9324; // type:function size:0x90 scope:global
bmMatTransOrScale__FPA3_ffffPA3_Cffff = .text:0x802B93B4; // type:function size:0x9C scope:global
