__start = .init:0x80003100; // type:function size:0x104 scope:global
lbl_801BA80C = .text:0x801BA80C; // type:label
lbl_801BA840 = .text:0x801BA840; // type:label
lbl_801BA87C = .text:0x801BA87C; // type:label
lbl_801BA994 = .text:0x801BA994; // type:label
lbl_801BAA24 = .text:0x801BAA24; // type:label
lbl_801BAB38 = .text:0x801BAB38; // type:label
lbl_801BAB74 = .text:0x801BAB74; // type:label
lbl_801BABF8 = .text:0x801BABF8; // type:label
lbl_801BAC90 = .text:0x801BAC90; // type:label
lbl_801BAD30 = .text:0x801BAD30; // type:label
lbl_801BAD3C = .text:0x801BAD3C; // type:label
lbl_801BAF94 = .text:0x801BAF94; // type:label
lbl_801BAFCC = .text:0x801BAFCC; // type:label
lbl_801BB060 = .text:0x801BB060; // type:label
lbl_801BB0B4 = .text:0x801BB0B4; // type:label
lbl_801BB140 = .text:0x801BB140; // type:label
lbl_801BB31C = .text:0x801BB31C; // type:label
lbl_801BB33C = .text:0x801BB33C; // type:label
lbl_801BB340 = .text:0x801BB340; // type:label
lbl_801BB4AC = .text:0x801BB4AC; // type:label
lbl_801BB5C0 = .text:0x801BB5C0; // type:label
lbl_801BB64C = .text:0x801BB64C; // type:label
lbl_801BBB6C = .text:0x801BBB6C; // type:label
lbl_801BBBBC = .text:0x801BBBBC; // type:label
lbl_801BBD40 = .text:0x801BBD40; // type:label
lbl_801BBD78 = .text:0x801BBD78; // type:label
lbl_801BBE2C = .text:0x801BBE2C; // type:label
lbl_801BBEB0 = .text:0x801BBEB0; // type:label
lbl_801BC964 = .text:0x801BC964; // type:label
lbl_801BD9D8 = .text:0x801BD9D8; // type:label
lbl_801BDA38 = .text:0x801BDA38; // type:label
lbl_801BDBC8 = .text:0x801BDBC8; // type:label
lbl_801BE578 = .text:0x801BE578; // type:label
lbl_801BE7AC = .text:0x801BE7AC; // type:label
lbl_801BE9C8 = .text:0x801BE9C8; // type:label
lbl_801BEA6C = .text:0x801BEA6C; // type:label
lbl_801BEEC4 = .text:0x801BEEC4; // type:label
lbl_801BEF44 = .text:0x801BEF44; // type:label
lbl_801BEFC8 = .text:0x801BEFC8; // type:label
lbl_801BF3E0 = .text:0x801BF3E0; // type:label
lbl_801BF400 = .text:0x801BF400; // type:label
lbl_801BFA18 = .text:0x801BFA18; // type:label
lbl_801BFD2C = .text:0x801BFD2C; // type:label
lbl_801BFE6C = .text:0x801BFE6C; // type:label
lbl_801C00BC = .text:0x801C00BC; // type:label
lbl_801C0648 = .text:0x801C0648; // type:label
lbl_801C064C = .text:0x801C064C; // type:label
lbl_801C0690 = .text:0x801C0690; // type:label
lbl_801C0698 = .text:0x801C0698; // type:label
lbl_801C0758 = .text:0x801C0758; // type:label
lbl_801C3004 = .text:0x801C3004; // type:label
lbl_801C30E0 = .text:0x801C30E0; // type:label
lbl_801C4398 = .text:0x801C4398; // type:label
lbl_801C80FC = .text:0x801C80FC; // type:label
lbl_801C8134 = .text:0x801C8134; // type:label
lbl_801C8154 = .text:0x801C8154; // type:label
lbl_801C8238 = .text:0x801C8238; // type:label
lbl_801C83A0 = .text:0x801C83A0; // type:label
lbl_801C83D8 = .text:0x801C83D8; // type:label
lbl_801C8804 = .text:0x801C8804; // type:label
lbl_801C8A44 = .text:0x801C8A44; // type:label
lbl_801C8AF0 = .text:0x801C8AF0; // type:label
lbl_801C8E68 = .text:0x801C8E68; // type:label
lbl_801C8F14 = .text:0x801C8F14; // type:label
lbl_801CB2C4 = .text:0x801CB2C4; // type:label
lbl_801CB324 = .text:0x801CB324; // type:label
lbl_801CB75C = .text:0x801CB75C; // type:label
lbl_801CB888 = .text:0x801CB888; // type:label
lbl_801CB8A8 = .text:0x801CB8A8; // type:label
lbl_801CB9C8 = .text:0x801CB9C8; // type:label
lbl_801CC3A4 = .text:0x801CC3A4; // type:label
lbl_801CC404 = .text:0x801CC404; // type:label
lbl_801CE40C = .text:0x801CE40C; // type:label
lbl_801CE5D0 = .text:0x801CE5D0; // type:label
lbl_801CE654 = .text:0x801CE654; // type:label
lbl_801CF010 = .text:0x801CF010; // type:label
lbl_801CF048 = .text:0x801CF048; // type:label
lbl_801CF144 = .text:0x801CF144; // type:label
lbl_801CFA70 = .text:0x801CFA70; // type:label
lbl_801CFCB4 = .text:0x801CFCB4; // type:label
lbl_801CFF34 = .text:0x801CFF34; // type:label
lbl_801CFF64 = .text:0x801CFF64; // type:label
lbl_801D0334 = .text:0x801D0334; // type:label
lbl_801D09E8 = .text:0x801D09E8; // type:label
lbl_801D0A50 = .text:0x801D0A50; // type:label
lbl_801D0E48 = .text:0x801D0E48; // type:label
lbl_801D0F88 = .text:0x801D0F88; // type:label
lbl_801D124C = .text:0x801D124C; // type:label
lbl_801D1274 = .text:0x801D1274; // type:label
lbl_801D1280 = .text:0x801D1280; // type:label
lbl_801D1284 = .text:0x801D1284; // type:label
lbl_801D1788 = .text:0x801D1788; // type:label
lbl_801D17D0 = .text:0x801D17D0; // type:label
lbl_801D19C0 = .text:0x801D19C0; // type:label
lbl_801D19C4 = .text:0x801D19C4; // type:label
lbl_801D1BB4 = .text:0x801D1BB4; // type:label
lbl_801D1C78 = .text:0x801D1C78; // type:label
lbl_801D1D40 = .text:0x801D1D40; // type:label
lbl_801D1DA0 = .text:0x801D1DA0; // type:label
lbl_801D1FD4 = .text:0x801D1FD4; // type:label
lbl_801D2074 = .text:0x801D2074; // type:label
lbl_801D2100 = .text:0x801D2100; // type:label
lbl_801D26C0 = .text:0x801D26C0; // type:label
lbl_801D2734 = .text:0x801D2734; // type:label
lbl_801D2738 = .text:0x801D2738; // type:label
lbl_801D28AC = .text:0x801D28AC; // type:label
lbl_801D28E4 = .text:0x801D28E4; // type:label
lbl_801D294C = .text:0x801D294C; // type:label
lbl_801D2C24 = .text:0x801D2C24; // type:label
lbl_801D30B8 = .text:0x801D30B8; // type:label
lbl_801D3130 = .text:0x801D3130; // type:label
lbl_801D3134 = .text:0x801D3134; // type:label
lbl_801D32CC = .text:0x801D32CC; // type:label
lbl_801D3360 = .text:0x801D3360; // type:label
lbl_801D3370 = .text:0x801D3370; // type:label
lbl_801D3858 = .text:0x801D3858; // type:label
lbl_801D3864 = .text:0x801D3864; // type:label
lbl_801D38C8 = .text:0x801D38C8; // type:label
lbl_801D38CC = .text:0x801D38CC; // type:label
lbl_801D3A58 = .text:0x801D3A58; // type:label
lbl_801D3A90 = .text:0x801D3A90; // type:label
lbl_801D3AF8 = .text:0x801D3AF8; // type:label
lbl_801D3C68 = .text:0x801D3C68; // type:label
lbl_801D3E8C = .text:0x801D3E8C; // type:label
lbl_801D3F84 = .text:0x801D3F84; // type:label
lbl_801D4174 = .text:0x801D4174; // type:label
lbl_801D4258 = .text:0x801D4258; // type:label
lbl_801D4260 = .text:0x801D4260; // type:label
lbl_801D4284 = .text:0x801D4284; // type:label
lbl_801D4288 = .text:0x801D4288; // type:label
lbl_801D428C = .text:0x801D428C; // type:label
lbl_801D42BC = .text:0x801D42BC; // type:label
lbl_801D42EC = .text:0x801D42EC; // type:label
lbl_801D4340 = .text:0x801D4340; // type:label
lbl_801D4360 = .text:0x801D4360; // type:label
lbl_801D4368 = .text:0x801D4368; // type:label
lbl_801D436C = .text:0x801D436C; // type:label
lbl_801D4424 = .text:0x801D4424; // type:label
lbl_801D44DC = .text:0x801D44DC; // type:label
lbl_801D44E0 = .text:0x801D44E0; // type:label
lbl_801D44E8 = .text:0x801D44E8; // type:label
lbl_801D44EC = .text:0x801D44EC; // type:label
lbl_801D44F0 = .text:0x801D44F0; // type:label
lbl_801D44F4 = .text:0x801D44F4; // type:label
lbl_801D4524 = .text:0x801D4524; // type:label
lbl_801D4528 = .text:0x801D4528; // type:label
lbl_801D4530 = .text:0x801D4530; // type:label
lbl_801D4534 = .text:0x801D4534; // type:label
lbl_801D453C = .text:0x801D453C; // type:label
lbl_801D4544 = .text:0x801D4544; // type:label
lbl_801D4564 = .text:0x801D4564; // type:label
lbl_801D4584 = .text:0x801D4584; // type:label
lbl_801D458C = .text:0x801D458C; // type:label
lbl_801D4590 = .text:0x801D4590; // type:label
lbl_801D4598 = .text:0x801D4598; // type:label
lbl_801D45A0 = .text:0x801D45A0; // type:label
lbl_801D45A8 = .text:0x801D45A8; // type:label
lbl_801D45B0 = .text:0x801D45B0; // type:label
lbl_801D45B4 = .text:0x801D45B4; // type:label
lbl_801D45B8 = .text:0x801D45B8; // type:label
lbl_801D45BC = .text:0x801D45BC; // type:label
lbl_801D45C0 = .text:0x801D45C0; // type:label
lbl_801D4628 = .text:0x801D4628; // type:label
lbl_801D465C = .text:0x801D465C; // type:label
lbl_801D468C = .text:0x801D468C; // type:label
lbl_801D46C0 = .text:0x801D46C0; // type:label
lbl_801D4770 = .text:0x801D4770; // type:label
lbl_801D4774 = .text:0x801D4774; // type:label
lbl_801D4794 = .text:0x801D4794; // type:label
lbl_801D479C = .text:0x801D479C; // type:label
lbl_801D47A0 = .text:0x801D47A0; // type:label
lbl_801D47A8 = .text:0x801D47A8; // type:label
lbl_801D47AC = .text:0x801D47AC; // type:label
lbl_801D47B0 = .text:0x801D47B0; // type:label
lbl_801D47B4 = .text:0x801D47B4; // type:label
lbl_801D47B8 = .text:0x801D47B8; // type:label
lbl_801D47C0 = .text:0x801D47C0; // type:label
lbl_801D47F4 = .text:0x801D47F4; // type:label
lbl_801D4828 = .text:0x801D4828; // type:label
lbl_801D485C = .text:0x801D485C; // type:label
lbl_801D4890 = .text:0x801D4890; // type:label
lbl_801D48C4 = .text:0x801D48C4; // type:label
lbl_801D48F8 = .text:0x801D48F8; // type:label
lbl_801D492C = .text:0x801D492C; // type:label
lbl_801D4960 = .text:0x801D4960; // type:label
lbl_801D4994 = .text:0x801D4994; // type:label
lbl_801D49C8 = .text:0x801D49C8; // type:label
lbl_801D49FC = .text:0x801D49FC; // type:label
lbl_801D4A30 = .text:0x801D4A30; // type:label
lbl_801D4A64 = .text:0x801D4A64; // type:label
lbl_801D4A98 = .text:0x801D4A98; // type:label
lbl_801D4ACC = .text:0x801D4ACC; // type:label
lbl_801D4B00 = .text:0x801D4B00; // type:label
lbl_801D4B34 = .text:0x801D4B34; // type:label
lbl_801D4B68 = .text:0x801D4B68; // type:label
lbl_801D4B9C = .text:0x801D4B9C; // type:label
lbl_801D4BFC = .text:0x801D4BFC; // type:label
lbl_801D4C30 = .text:0x801D4C30; // type:label
lbl_801D4C64 = .text:0x801D4C64; // type:label
lbl_801D4C98 = .text:0x801D4C98; // type:label
lbl_801D4CCC = .text:0x801D4CCC; // type:label
lbl_801D4D00 = .text:0x801D4D00; // type:label
lbl_801D4D34 = .text:0x801D4D34; // type:label
lbl_801D4D68 = .text:0x801D4D68; // type:label
lbl_801D4D9C = .text:0x801D4D9C; // type:label
lbl_801D4DD0 = .text:0x801D4DD0; // type:label
lbl_801D4E04 = .text:0x801D4E04; // type:label
lbl_801D4E38 = .text:0x801D4E38; // type:label
lbl_801D4E6C = .text:0x801D4E6C; // type:label
lbl_801D4EA0 = .text:0x801D4EA0; // type:label
lbl_801D4ED4 = .text:0x801D4ED4; // type:label
lbl_801D4F08 = .text:0x801D4F08; // type:label
lbl_801D4F3C = .text:0x801D4F3C; // type:label
lbl_801D4F70 = .text:0x801D4F70; // type:label
lbl_801D4FA4 = .text:0x801D4FA4; // type:label
lbl_801D4FD8 = .text:0x801D4FD8; // type:label
lbl_801D500C = .text:0x801D500C; // type:label
lbl_801D5040 = .text:0x801D5040; // type:label
lbl_801D5074 = .text:0x801D5074; // type:label
lbl_801D50A8 = .text:0x801D50A8; // type:label
lbl_801D50DC = .text:0x801D50DC; // type:label
lbl_801D5110 = .text:0x801D5110; // type:label
lbl_801D5144 = .text:0x801D5144; // type:label
lbl_801D5178 = .text:0x801D5178; // type:label
lbl_801D5180 = .text:0x801D5180; // type:label
lbl_801D51B4 = .text:0x801D51B4; // type:label
lbl_801D51E8 = .text:0x801D51E8; // type:label
lbl_801D521C = .text:0x801D521C; // type:label
lbl_801D5250 = .text:0x801D5250; // type:label
lbl_801D5284 = .text:0x801D5284; // type:label
lbl_801D52B8 = .text:0x801D52B8; // type:label
lbl_801D52EC = .text:0x801D52EC; // type:label
lbl_801D5320 = .text:0x801D5320; // type:label
lbl_801D5354 = .text:0x801D5354; // type:label
lbl_801D5370 = .text:0x801D5370; // type:label
lbl_801D53A4 = .text:0x801D53A4; // type:label
lbl_801D53D8 = .text:0x801D53D8; // type:label
lbl_801D540C = .text:0x801D540C; // type:label
lbl_801D5440 = .text:0x801D5440; // type:label
lbl_801D5474 = .text:0x801D5474; // type:label
ctor_801D54A8 = .text:0x801D54A8; // type:function size:0x2C
dtor_801D54D4 = .text:0x801D54D4; // type:function size:0x2C
EnableMetroTRKInterrupts = .text:0x801D55DC; // type:function scope:global
lbl_801D5970 = .text:0x801D5970; // type:label
lbl_801D5A50 = .text:0x801D5A50; // type:label
lbl_801D5AE8 = .text:0x801D5AE8; // type:label
lbl_801D5DE8 = .text:0x801D5DE8; // type:label
lbl_801D6A30 = .text:0x801D6A30; // type:label
lbl_801D6D7C = .text:0x801D6D7C; // type:label
lbl_801D6DD0 = .text:0x801D6DD0; // type:label
lbl_801D6E84 = .text:0x801D6E84; // type:label
lbl_801D6EC0 = .text:0x801D6EC0; // type:label
lbl_801D7014 = .text:0x801D7014; // type:label
lbl_801D705C = .text:0x801D705C; // type:label
lbl_801D70E4 = .text:0x801D70E4; // type:label
lbl_801D72A0 = .text:0x801D72A0; // type:label
lbl_801D7438 = .text:0x801D7438; // type:label
lbl_801D743C = .text:0x801D743C; // type:label
lbl_801DB380 = .text:0x801DB380; // type:label
lbl_801DC0A8 = .text:0x801DC0A8; // type:label
lbl_801DC0E4 = .text:0x801DC0E4; // type:label
lbl_801DC120 = .text:0x801DC120; // type:label
memcpy = .text:0x801DC65C; // type:function scope:global
memset = .text:0x801DC700; // type:function size:0x90 scope:global
lbl_801DC790 = .text:0x801DC790; // type:label
lbl_801E17FC = .text:0x801E17FC; // type:label
lbl_801E2198 = .text:0x801E2198; // type:label
PPCMfmsr = .text:0x801E291C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x801E2924; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x801E292C; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x801E2934; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x801E293C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x801E2944; // type:function size:0x8 scope:global
PPCMtdec = .text:0x801E294C; // type:function size:0x8 scope:global
PPCSync = .text:0x801E2954; // type:function size:0x8 scope:global
PPCHalt = .text:0x801E295C; // type:function size:0x14 scope:global
PPCMtmmcr0 = .text:0x801E2970; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x801E2978; // type:function size:0x8 scope:global
PPCMfpmc1 = .text:0x801E2980; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x801E2988; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x801E2990; // type:function size:0x8 scope:global
PPCMfpmc3 = .text:0x801E2998; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x801E29A0; // type:function size:0x8 scope:global
PPCMfpmc4 = .text:0x801E29A8; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x801E29B0; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x801E29B8; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x801E29D8; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x801E2A00; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x801E2A08; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x801E2A10; // type:function size:0xC scope:global
PPCMtwpar = .text:0x801E2A1C; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x801E2A24; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x801E2A4C; // type:function size:0x8 scope:global
__OSFPRInit = .text:0x801E2A54; // type:function size:0x128 scope:global
ClearArena = .text:0x801E2BA4; // type:function size:0x128 scope:local
InquiryCallback = .text:0x801E2CCC; // type:function scope:local
OSInit = .text:0x801E2D08; // type:function size:0x3D8 scope:global
OSExceptionInit = .text:0x801E30E0; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x801E3360; // type:label scope:global
__OSDBIntegrator = .text:0x801E3360; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x801E3384; // type:label scope:global
__OSDBJUMPEND = .text:0x801E3388; // type:label scope:global
__OSSetExceptionHandler = .text:0x801E3388; // type:function scope:global
__OSGetExceptionHandler = .text:0x801E33A4; // type:function size:0x14 scope:global
__OSEVStart = .text:0x801E33B8; // type:label scope:global
OSExceptionVector = .text:0x801E33B8; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x801E3410; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x801E3420; // type:label scope:global data:4byte
__OSEVEnd = .text:0x801E3450; // type:label scope:global
OSDefaultExceptionHandler = .text:0x801E3454; // type:function size:0x58 scope:global
__OSPSInit = .text:0x801E34AC; // type:function size:0x54 scope:global
OSRegisterVersion = .text:0x801E3514; // type:function scope:global
OSInitAlarm = .text:0x801E3540; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x801E3598; // type:function scope:global
InsertAlarm = .text:0x801E35A8; // type:function scope:local
OSSetAlarm = .text:0x801E37F8; // type:function scope:global
DecrementerExceptionCallback = .text:0x801E39F8; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x801E3C28; // type:function size:0x50 scope:local
lbl_801E3C78 = .text:0x801E3C78; // type:label
OSGetArenaHi = .text:0x801E3D18; // type:function scope:global
OSGetArenaLo = .text:0x801E3D20; // type:function scope:global
OSSetArenaHi = .text:0x801E3D28; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x801E3D30; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x801E3D38; // type:function size:0x1BC scope:global
DCEnable = .text:0x801E3FCC; // type:function scope:global
DCInvalidateRange = .text:0x801E3FE0; // type:function scope:global
DCFlushRange = .text:0x801E400C; // type:function scope:global
DCFlushRangeNoSync = .text:0x801E406C; // type:function scope:global
ICInvalidateRange = .text:0x801E40C4; // type:function scope:global
ICFlashInvalidate = .text:0x801E40F8; // type:function scope:global
ICEnable = .text:0x801E4108; // type:function scope:global
L2GlobalInvalidate = .text:0x801E43FC; // type:function scope:global
DMAErrorHandler = .text:0x801E4494; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x801E45F4; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x801E46E8; // type:function scope:local
__OSSaveFPUContext = .text:0x801E480C; // type:function scope:local
OSSaveFPUContext = .text:0x801E493C; // type:function scope:global
OSSetCurrentContext = .text:0x801E4944; // type:function scope:global
OSLoadContext = .text:0x801E4A2C; // type:function scope:global
lbl_801E4B04 = .text:0x801E4B04; // type:label
OSClearContext = .text:0x801E4B0C; // type:function scope:global
OSDumpContext = .text:0x801E4BEC; // type:function scope:global
OSSwitchFPUContext = .text:0x801E4E94; // type:function size:0x84 scope:local
__OSContextInit = .text:0x801E4F18; // type:function size:0x48 scope:global
OSReport = .text:0x801E4F60; // type:function size:0x80 scope:global
OSPanic = .text:0x801E4FE0; // type:function size:0x12C scope:global
OSSetErrorHandler = .text:0x801E510C; // type:function size:0x218
__OSUnhandledException = .text:0x801E5324; // type:function size:0x2E8 scope:global
lbl_801E5530 = .text:0x801E5530; // type:label
lbl_801E5548 = .text:0x801E5548; // type:label
lbl_801E555C = .text:0x801E555C; // type:label
lbl_801E5574 = .text:0x801E5574; // type:label
lbl_801E558C = .text:0x801E558C; // type:label
lbl_801E55D8 = .text:0x801E55D8; // type:label
OSDisableInterrupts = .text:0x801E560C; // type:function scope:global
OSEnableInterrupts = .text:0x801E5620; // type:function scope:global
OSRestoreInterrupts = .text:0x801E5634; // type:function scope:global
__OSSetInterruptHandler = .text:0x801E5658; // type:function scope:global
__OSInterruptInit = .text:0x801E5688; // type:function size:0x74 scope:global
__OSMaskInterrupts = .text:0x801E59D4; // type:function scope:global
__OSUnmaskInterrupts = .text:0x801E5A5C; // type:function scope:global
ExternalInterruptHandler = .text:0x801E5E28; // type:function scope:local
__OSModuleInit = .text:0x801E5E78; // type:function scope:global
lbl_801E5E90 = .text:0x801E5E90; // type:label
MEMIntrruptHandler = .text:0x801E5ECC; // type:function scope:local
Config24MB = .text:0x801E5F38; // type:function scope:local
Config48MB = .text:0x801E5FB8; // type:function scope:local
RealMode = .text:0x801E6038; // type:function scope:local
__OSInitMemoryProtection = .text:0x801E6050; // type:function size:0x118 scope:global
OSRegisterResetFunction = .text:0x801E6168; // type:function size:0x84 scope:global
OSGetResetCode = .text:0x801E655C; // type:function scope:global
__OSResetSWInterruptHandler = .text:0x801E658C; // type:function scope:global
__OSInitSram = .text:0x801E6A90; // type:function size:0x13C scope:global
__OSLockSramEx = .text:0x801E6C28; // type:function scope:global
__OSUnlockSramEx = .text:0x801E6FE4; // type:function scope:global
OSGetGbsMode = .text:0x801E74A0; // type:function scope:global
OSSetGbsMode = .text:0x801E7510; // type:function scope:global
__OSSystemCallVectorStart = .text:0x801E75C8; // type:label scope:global
